Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 4:	Fork created at time 31449.89450353371
      From worker 2:	Cell divided at 24512.66139482493
      From worker 2:	Fork created at time 24519.89090344282
      From worker 3:	Cell divided at 16010.307929163968
      From worker 5:	Fork created at time 20306.01660197982
      From worker 5:	Cell divided at 20307.25801534892
      From worker 3:	Fork created at time 16030.99616403717
      From worker 4:	Cell divided at 31509.893503534873
      From worker 4:	Fork created at time 31533.578013035683
      From worker 2:	Cell divided at 24579.889903460233
      From worker 2:	Fork created at time 24586.07502076146
      From worker 3:	Cell divided at 16050.072954046957
      From worker 5:	Fork created at time 20364.424681675537
      From worker 5:	Cell divided at 20366.015601982057
      From worker 3:	Fork created at time 16070.375094537694
      From worker 4:	Cell divided at 31593.577013037917
      From worker 2:	Cell divided at 24646.074020771626
      From worker 4:	Fork created at time 31619.606998161613
      From worker 5:	Fork created at time 20417.904524615285
      From worker 3:	Cell divided at 16090.995164039638
      From worker 2:	Fork created at time 24667.56205396813
      From worker 5:	Cell divided at 20424.423681689095
      From worker 3:	Fork created at time 16110.628842739849
      From worker 4:	Cell divided at 31679.605998174764
      From worker 2:	Cell divided at 24727.561053971796
      From worker 5:	Fork created at time 20470.38585584917
      From worker 3:	Cell divided at 16130.37409454146
      From worker 2:	Fork created at time 24749.386364834812
      From worker 5:	Cell divided at 20477.903524627112
      From worker 4:	Fork created at time 31731.042295351748
      From worker 3:	Fork created at time 16151.20194142378
      From worker 2:	Cell divided at 24809.38536484204
      From worker 3:	Cell divided at 16170.627842757936
      From worker 2:	Fork created at time 24837.321600376505
      From worker 5:	Fork created at time 20524.635419717575
      From worker 5:	Cell divided at 20530.384855876604
      From worker 4:	Cell divided at 31791.04129536238
      From worker 3:	Fork created at time 16197.865105940702
      From worker 2:	Cell divided at 24897.320600389678
      From worker 4:	Fork created at time 31836.26789037192
      From worker 3:	Cell divided at 16211.200941438918
      From worker 2:	Fork created at time 24929.62994357472
      From worker 5:	Cell divided at 20584.63441973169
      From worker 5:	Fork created at time 20584.63441975704
      From worker 4:	Cell divided at 31896.26689043437
      From worker 3:	Fork created at time 16250.085725165714
      From worker 3:	Cell divided at 16257.864105952916
      From worker 4:	Fork created at time 31946.073231482016
      From worker 5:	Fork created at time 20642.63324748808
      From worker 2:	Cell divided at 24989.62894358791
      From worker 2:	Fork created at time 24991.511948289568
      From worker 5:	Cell divided at 20644.633419769852
      From worker 3:	Fork created at time 16294.818732776408
      From worker 4:	Cell divided at 32006.072231586797
      From worker 3:	Cell divided at 16310.084725172248
      From worker 5:	Cell divided at 20702.632247493566
      From worker 4:	Fork created at time 32087.0812580648
      From worker 5:	Fork created at time 20715.613620775395
      From worker 2:	Cell divided at 25051.5109483238
      From worker 2:	Fork created at time 25053.085158779264
      From worker 4:	Cell divided at 32147.080258147744
      From worker 3:	Fork created at time 16338.258345653141
      From worker 3:	Cell divided at 16354.817732778622
      From worker 5:	Cell divided at 20775.612620831173
      From worker 4:	Fork created at time 32256.00641744336
      From worker 5:	Fork created at time 20787.819593759206
      From worker 2:	Cell divided at 25113.084158820766
      From worker 2:	Fork created at time 25126.483943323623
      From worker 3:	Fork created at time 16380.054931245731
      From worker 4:	Cell divided at 32316.005417455133
      From worker 3:	Cell divided at 16398.257345659338
      From worker 5:	Cell divided at 20847.818593771393
      From worker 5:	Fork created at time 20847.818593772958
      From worker 4:	Fork created at time 32398.72734841503
      From worker 2:	Cell divided at 25186.48294332647
      From worker 2:	Fork created at time 25199.019227228986
      From worker 3:	Fork created at time 16425.347348969583
      From worker 4:	Cell divided at 32458.726348454482
      From worker 3:	Cell divided at 16440.05393125257
      From worker 5:	Fork created at time 20900.687238907332
      From worker 5:	Cell divided at 20907.81759377466
      From worker 4:	Fork created at time 32495.235684388463
      From worker 3:	Fork created at time 16468.603809639546
      From worker 2:	Fork created at time 25256.69548613387
      From worker 2:	Cell divided at 25259.018227234636
      From worker 5:	Fork created at time 20950.92910935688
      From worker 3:	Cell divided at 16485.346348991116
      From worker 4:	Cell divided at 32555.234684391762
      From worker 5:	Cell divided at 20960.686238926774
      From worker 4:	Fork created at time 32574.41280559432
      From worker 3:	Fork created at time 16514.036333261647
      From worker 2:	Fork created at time 25315.369476649284
      From worker 2:	Cell divided at 25316.694486135202
      From worker 5:	Fork created at time 21001.06028675975
      From worker 3:	Cell divided at 16528.60280963997
      From worker 4:	Cell divided at 32634.411805601623
      From worker 5:	Cell divided at 21010.928109359058
      From worker 4:	Fork created at time 32655.74206533773
      From worker 3:	Fork created at time 16555.45618159088
      From worker 2:	Fork created at time 25372.487863879724
      From worker 2:	Cell divided at 25375.36847664965
      From worker 5:	Fork created at time 21053.361278535947
      From worker 3:	Cell divided at 16574.03533326494
      From worker 4:	Cell divided at 32715.741065351653
      From worker 5:	Cell divided at 21061.059286778775
      From worker 3:	Fork created at time 16601.488309286287
      From worker 4:	Fork created at time 32759.471904750277
      From worker 2:	Cell divided at 25432.48686389214
      From worker 2:	Fork created at time 25439.39148402787
      From worker 3:	Cell divided at 16615.45518159351
      From worker 5:	Fork created at time 21112.555926567584
      From worker 5:	Cell divided at 21113.360278542674
      From worker 4:	Cell divided at 32819.47090475167
      From worker 3:	Fork created at time 16649.44621546105
      From worker 2:	Cell divided at 25499.3904840367
      From worker 4:	Fork created at time 32888.22120045663
      From worker 3:	Cell divided at 16661.48730929957
      From worker 2:	Fork created at time 25520.79833867756
      From worker 5:	Fork created at time 21172.173070887195
      From worker 5:	Cell divided at 21172.554926571167
      From worker 4:	Cell divided at 32948.22020046752
      From worker 3:	Fork created at time 16690.6559302003
      From worker 2:	Cell divided at 25580.797338695018
      From worker 4:	Fork created at time 33001.66656143593
      From worker 2:	Fork created at time 25609.20235179569
      From worker 3:	Cell divided at 16709.445215461714
      From worker 5:	Fork created at time 21223.870985366364
      From worker 4:	Cell divided at 33061.66556146824
      From worker 5:	Cell divided at 21232.17207090904
      From worker 3:	Fork created at time 16725.284306272973
      From worker 2:	Cell divided at 25669.201351828215
      From worker 4:	Fork created at time 33121.37033562328
      From worker 2:	Fork created at time 25713.74547533349
      From worker 5:	Fork created at time 21275.6361931185
      From worker 3:	Cell divided at 16750.65493020356
      From worker 5:	Cell divided at 21283.869985377423
      From worker 4:	Cell divided at 33181.36933565031
      From worker 2:	Cell divided at 25773.744475360065
      From worker 3:	Fork created at time 16766.673681799875
      From worker 2:	Fork created at time 25808.079752635094
      From worker 4:	Fork created at time 33215.82104758539
      From worker 5:	Fork created at time 21332.97746838647
      From worker 5:	Cell divided at 21335.635193130212
      From worker 3:	Cell divided at 16785.283306300706
      From worker 2:	Cell divided at 25868.078752654656
      From worker 4:	Cell divided at 33275.82004762764
      From worker 3:	Fork created at time 16807.89848471395
      From worker 2:	Fork created at time 25902.5670271953
      From worker 4:	Fork created at time 33310.390619894046
      From worker 5:	Cell divided at 21392.976468390818
      From worker 5:	Fork created at time 21396.932068601167
      From worker 3:	Cell divided at 16826.672681814973
      From worker 2:	Cell divided at 25962.566027215544
      From worker 5:	Cell divided at 21456.9310686064
      From worker 3:	Fork created at time 16853.661525165313
      From worker 4:	Cell divided at 33370.389619898495
      From worker 2:	Fork created at time 26010.657593555687
      From worker 5:	Fork created at time 21478.79916596117
      From worker 3:	Cell divided at 16867.897484722256
      From worker 4:	Fork created at time 33426.01436331346
      From worker 2:	Cell divided at 26070.65659357518
      From worker 2:	Fork created at time 26087.365553914886
      From worker 5:	Cell divided at 21538.798165965407
      From worker 3:	Fork created at time 16895.891827703923
      From worker 5:	Fork created at time 21542.89121898395
      From worker 4:	Cell divided at 33486.013363353915
      From worker 4:	Fork created at time 33539.34647080185
      From worker 3:	Cell divided at 16913.660525172887
